                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
      000833 80 0F            [24] 2424 	sjmp	00101$
      000835                       2425 00124$:
      000835 BF 02 02         [24] 2426 	cjne	r7,#0x02,00125$
      000838 80 12            [24] 2427 	sjmp	00102$
      00083A                       2428 00125$:
      00083A BF 03 02         [24] 2429 	cjne	r7,#0x03,00126$
      00083D 80 15            [24] 2430 	sjmp	00103$
      00083F                       2431 00126$:
                                   2432 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:574: case GPIO_PORT1:
      00083F BF 05 20         [24] 2433 	cjne	r7,#0x05,00105$
      000842 80 18            [24] 2434 	sjmp	00104$
      000844                       2435 00101$:
                                   2436 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:575: value = P1;
      000844 90r00r1D         [24] 2437 	mov	dptr,#___getPort_value_65536_164
      000847 E5 90            [12] 2438 	mov	a,_P1
      000849 F0               [24] 2439 	movx	@dptr,a
                                   2440 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:576: break;
                                   2441 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:581: case GPIO_PORT2:
      00084A 80 16            [24] 2442 	sjmp	00105$
      00084C                       2443 00102$:
                                   2444 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:582: value = P2;
      00084C 90r00r1D         [24] 2445 	mov	dptr,#___getPort_value_65536_164
      00084F E5 A0            [12] 2446 	mov	a,_P2
      000851 F0               [24] 2447 	movx	@dptr,a
                                   2448 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:583: break;
                                   2449 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:587: case GPIO_PORT3:
      000852 80 0E            [24] 2450 	sjmp	00105$
      000854                       2451 00103$:
                                   2452 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:588: value = P3;
      000854 90r00r1D         [24] 2453 	mov	dptr,#___getPort_value_65536_164
      000857 E5 B0            [12] 2454 	mov	a,_P3
      000859 F0               [24] 2455 	movx	@dptr,a
                                   2456 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:589: break;
                                   2457 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:600: case GPIO_PORT5:
      00085A 80 06            [24] 2458 	sjmp	00105$
      00085C                       2459 00104$:
                                   2460 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:601: value = P5;
      00085C 90r00r1D         [24] 2461 	mov	dptr,#___getPort_value_65536_164
      00085F E5 C8            [12] 2462 	mov	a,_P5
      000861 F0               [24] 2463 	movx	@dptr,a
                                   2464 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:619: }
      000862                       2465 00105$:
                                   2466 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:621: return value;
      000862 90r00r1D         [24] 2467 	mov	dptr,#___getPort_value_65536_164
      000865 E0               [24] 2468 	movx	a,@dptr
                                   2469 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:622: }
      000866 F5 82            [12] 2470 	mov	dpl,a
      000868 22               [24] 2471 	ret
                                   2472 ;------------------------------------------------------------
                                   2473 ;Allocation info for local variables in function 'gpioRead'
                                   2474 ;------------------------------------------------------------
                                   2475 ;gpioConfig                Allocated with name '_gpioRead_gpioConfig_65536_166'
                                   2476 ;------------------------------------------------------------
                                   2477 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:624: uint8_t gpioRead(GpioConfig *gpioConfig) {
                                   2478 ;	-----------------------------------------
                                   2479 ;	 function gpioRead
                                   2480 ;	-----------------------------------------
      000869                       2481 _gpioRead:
      000869 AF F0            [24] 2482 	mov	r7,b
      00086B AE 83            [24] 2483 	mov	r6,dph
      00086D E5 82            [12] 2484 	mov	a,dpl
      00086F 90r00r1E         [24] 2485 	mov	dptr,#_gpioRead_gpioConfig_65536_166
      000872 F0               [24] 2486 	movx	@dptr,a
      000873 EE               [12] 2487 	mov	a,r6
      000874 A3               [24] 2488 	inc	dptr
      000875 F0               [24] 2489 	movx	@dptr,a
      000876 EF               [12] 2490 	mov	a,r7
      000877 A3               [24] 2491 	inc	dptr
      000878 F0               [24] 2492 	movx	@dptr,a
                                   2493 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:625: return (__getPort(gpioConfig->port) & gpioConfig->__setMask) >> gpioConfig->pin;
      000879 90r00r1E         [24] 2494 	mov	dptr,#_gpioRead_gpioConfig_65536_166
      00087C E0               [24] 2495 	movx	a,@dptr
      00087D FD               [12] 2496 	mov	r5,a
      00087E A3               [24] 2497 	inc	dptr
      00087F E0               [24] 2498 	movx	a,@dptr
      000880 FE               [12] 2499 	mov	r6,a
      000881 A3               [24] 2500 	inc	dptr
      000882 E0               [24] 2501 	movx	a,@dptr
      000883 FF               [12] 2502 	mov	r7,a
      000884 8D 82            [24] 2503 	mov	dpl,r5
      000886 8E 83            [24] 2504 	mov	dph,r6
      000888 8F F0            [24] 2505 	mov	b,r7
      00088A 12r00r00         [24] 2506 	lcall	__gptrget
      00088D F5 82            [12] 2507 	mov	dpl,a
      00088F C0 07            [24] 2508 	push	ar7
      000891 C0 06            [24] 2509 	push	ar6
      000893 C0 05            [24] 2510 	push	ar5
      000895 12r08r20         [24] 2511 	lcall	___getPort
      000898 AC 82            [24] 2512 	mov	r4,dpl
      00089A D0 05            [24] 2513 	pop	ar5
      00089C D0 06            [24] 2514 	pop	ar6
      00089E D0 07            [24] 2515 	pop	ar7
      0008A0 74 0B            [12] 2516 	mov	a,#0x0b
      0008A2 2D               [12] 2517 	add	a,r5
      0008A3 F9               [12] 2518 	mov	r1,a
      0008A4 E4               [12] 2519 	clr	a
      0008A5 3E               [12] 2520 	addc	a,r6
      0008A6 FA               [12] 2521 	mov	r2,a
      0008A7 8F 03            [24] 2522 	mov	ar3,r7
      0008A9 89 82            [24] 2523 	mov	dpl,r1
      0008AB 8A 83            [24] 2524 	mov	dph,r2
      0008AD 8B F0            [24] 2525 	mov	b,r3
      0008AF 12r00r00         [24] 2526 	lcall	__gptrget
      0008B2 52 04            [12] 2527 	anl	ar4,a
      0008B4 0D               [12] 2528 	inc	r5
      0008B5 BD 00 01         [24] 2529 	cjne	r5,#0x00,00103$
      0008B8 0E               [12] 2530 	inc	r6
      0008B9                       2531 00103$:
      0008B9 8D 82            [24] 2532 	mov	dpl,r5
      0008BB 8E 83            [24] 2533 	mov	dph,r6
      0008BD 8F F0            [24] 2534 	mov	b,r7
      0008BF 12r00r00         [24] 2535 	lcall	__gptrget
      0008C2 FD               [12] 2536 	mov	r5,a
      0008C3 8D F0            [24] 2537 	mov	b,r5
      0008C5 05 F0            [12] 2538 	inc	b
      0008C7 EC               [12] 2539 	mov	a,r4
      0008C8 80 02            [24] 2540 	sjmp	00105$
      0008CA                       2541 00104$:
      0008CA C3               [12] 2542 	clr	c
      0008CB 13               [12] 2543 	rrc	a
      0008CC                       2544 00105$:
      0008CC D5 F0 FB         [24] 2545 	djnz	b,00104$
                                   2546 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:626: }
      0008CF F5 82            [12] 2547 	mov	dpl,a
      0008D1 22               [24] 2548 	ret
                                   2549 ;------------------------------------------------------------
                                   2550 ;Allocation info for local variables in function 'gpioWrite'
                                   2551 ;------------------------------------------------------------
                                   2552 ;value                     Allocated with name '_gpioWrite_PARM_2'
                                   2553 ;gpioConfig                Allocated with name '_gpioWrite_gpioConfig_65536_168'
                                   2554 ;------------------------------------------------------------
                                   2555 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:628: void gpioWrite(GpioConfig *gpioConfig, uint8_t value) {
                                   2556 ;	-----------------------------------------
                                   2557 ;	 function gpioWrite
                                   2558 ;	-----------------------------------------
      0008D2                       2559 _gpioWrite:
      0008D2 AF F0            [24] 2560 	mov	r7,b
      0008D4 AE 83            [24] 2561 	mov	r6,dph
      0008D6 E5 82            [12] 2562 	mov	a,dpl
      0008D8 90r00r22         [24] 2563 	mov	dptr,#_gpioWrite_gpioConfig_65536_168
      0008DB F0               [24] 2564 	movx	@dptr,a
      0008DC EE               [12] 2565 	mov	a,r6
      0008DD A3               [24] 2566 	inc	dptr
      0008DE F0               [24] 2567 	movx	@dptr,a
      0008DF EF               [12] 2568 	mov	a,r7
      0008E0 A3               [24] 2569 	inc	dptr
      0008E1 F0               [24] 2570 	movx	@dptr,a
                                   2571 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:629: if (gpioConfig->count == 1) {
      0008E2 90r00r22         [24] 2572 	mov	dptr,#_gpioWrite_gpioConfig_65536_168
      0008E5 E0               [24] 2573 	movx	a,@dptr
      0008E6 FD               [12] 2574 	mov	r5,a
      0008E7 A3               [24] 2575 	inc	dptr
      0008E8 E0               [24] 2576 	movx	a,@dptr
      0008E9 FE               [12] 2577 	mov	r6,a
      0008EA A3               [24] 2578 	inc	dptr
      0008EB E0               [24] 2579 	movx	a,@dptr
      0008EC FF               [12] 2580 	mov	r7,a
      0008ED 74 02            [12] 2581 	mov	a,#0x02
      0008EF 2D               [12] 2582 	add	a,r5
      0008F0 FA               [12] 2583 	mov	r2,a
      0008F1 E4               [12] 2584 	clr	a
      0008F2 3E               [12] 2585 	addc	a,r6
      0008F3 FB               [12] 2586 	mov	r3,a
      0008F4 8F 04            [24] 2587 	mov	ar4,r7
      0008F6 8A 82            [24] 2588 	mov	dpl,r2
      0008F8 8B 83            [24] 2589 	mov	dph,r3
      0008FA 8C F0            [24] 2590 	mov	b,r4
      0008FC 12r00r00         [24] 2591 	lcall	__gptrget
      0008FF FA               [12] 2592 	mov	r2,a
      000900 BA 01 15         [24] 2593 	cjne	r2,#0x01,00102$
                                   2594 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:633: value = value ? 1 : 0;
      000903 90r00r21         [24] 2595 	mov	dptr,#_gpioWrite_PARM_2
      000906 E0               [24] 2596 	movx	a,@dptr
      000907 60 06            [24] 2597 	jz	00110$
      000909 7B 01            [12] 2598 	mov	r3,#0x01
      00090B 7C 00            [12] 2599 	mov	r4,#0x00
      00090D 80 04            [24] 2600 	sjmp	00111$
      00090F                       2601 00110$:
      00090F 7B 00            [12] 2602 	mov	r3,#0x00
      000911 7C 00            [12] 2603 	mov	r4,#0x00
      000913                       2604 00111$:
      000913 90r00r21         [24] 2605 	mov	dptr,#_gpioWrite_PARM_2
      000916 EB               [12] 2606 	mov	a,r3
      000917 F0               [24] 2607 	movx	@dptr,a
      000918                       2608 00102$:
                                   2609 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:636: value = (value << gpioConfig->pin) & gpioConfig->__setMask;
      000918 74 01            [12] 2610 	mov	a,#0x01
      00091A 2D               [12] 2611 	add	a,r5
      00091B FA               [12] 2612 	mov	r2,a
      00091C E4               [12] 2613 	clr	a
      00091D 3E               [12] 2614 	addc	a,r6
      00091E FB               [12] 2615 	mov	r3,a
      00091F 8F 04            [24] 2616 	mov	ar4,r7
      000921 8A 82            [24] 2617 	mov	dpl,r2
      000923 8B 83            [24] 2618 	mov	dph,r3
      000925 8C F0            [24] 2619 	mov	b,r4
      000927 12r00r00         [24] 2620 	lcall	__gptrget
      00092A FA               [12] 2621 	mov	r2,a
      00092B 90r00r21         [24] 2622 	mov	dptr,#_gpioWrite_PARM_2
      00092E E0               [24] 2623 	movx	a,@dptr
      00092F 8A F0            [24] 2624 	mov	b,r2
      000931 05 F0            [12] 2625 	inc	b
      000933 80 02            [24] 2626 	sjmp	00141$
      000935                       2627 00139$:
      000935 25 E0            [12] 2628 	add	a,acc
      000937                       2629 00141$:
      000937 D5 F0 FB         [24] 2630 	djnz	b,00139$
      00093A FA               [12] 2631 	mov	r2,a
      00093B 74 0B            [12] 2632 	mov	a,#0x0b
      00093D 2D               [12] 2633 	add	a,r5
      00093E F9               [12] 2634 	mov	r1,a
      00093F E4               [12] 2635 	clr	a
      000940 3E               [12] 2636 	addc	a,r6
      000941 FB               [12] 2637 	mov	r3,a
      000942 8F 04            [24] 2638 	mov	ar4,r7
      000944 89 82            [24] 2639 	mov	dpl,r1
      000946 8B 83            [24] 2640 	mov	dph,r3
      000948 8C F0            [24] 2641 	mov	b,r4
      00094A 12r00r00         [24] 2642 	lcall	__gptrget
      00094D 90r00r21         [24] 2643 	mov	dptr,#_gpioWrite_PARM_2
      000950 5A               [12] 2644 	anl	a,r2
      000951 F0               [24] 2645 	movx	@dptr,a
                                   2646 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:637: value |= __getPort(gpioConfig->port) & gpioConfig->__clearMask;
      000952 8D 82            [24] 2647 	mov	dpl,r5
      000954 8E 83            [24] 2648 	mov	dph,r6
      000956 8F F0            [24] 2649 	mov	b,r7
      000958 12r00r00         [24] 2650 	lcall	__gptrget
      00095B F5 82            [12] 2651 	mov	dpl,a
      00095D C0 07            [24] 2652 	push	ar7
      00095F C0 06            [24] 2653 	push	ar6
      000961 C0 05            [24] 2654 	push	ar5
      000963 12r08r20         [24] 2655 	lcall	___getPort
      000966 AC 82            [24] 2656 	mov	r4,dpl
      000968 D0 05            [24] 2657 	pop	ar5
      00096A D0 06            [24] 2658 	pop	ar6
      00096C D0 07            [24] 2659 	pop	ar7
      00096E 74 0C            [12] 2660 	mov	a,#0x0c
      000970 2D               [12] 2661 	add	a,r5
      000971 F9               [12] 2662 	mov	r1,a
      000972 E4               [12] 2663 	clr	a
      000973 3E               [12] 2664 	addc	a,r6
      000974 FA               [12] 2665 	mov	r2,a
      000975 8F 03            [24] 2666 	mov	ar3,r7
      000977 89 82            [24] 2667 	mov	dpl,r1
      000979 8A 83            [24] 2668 	mov	dph,r2
      00097B 8B F0            [24] 2669 	mov	b,r3
      00097D 12r00r00         [24] 2670 	lcall	__gptrget
      000980 F9               [12] 2671 	mov	r1,a
      000981 52 04            [12] 2672 	anl	ar4,a
      000983 90r00r21         [24] 2673 	mov	dptr,#_gpioWrite_PARM_2
      000986 E0               [24] 2674 	movx	a,@dptr
      000987 4C               [12] 2675 	orl	a,r4
      000988 F0               [24] 2676 	movx	@dptr,a
                                   2677 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:639: switch (gpioConfig->port) {
      000989 8D 82            [24] 2678 	mov	dpl,r5
      00098B 8E 83            [24] 2679 	mov	dph,r6
      00098D 8F F0            [24] 2680 	mov	b,r7
      00098F 12r00r00         [24] 2681 	lcall	__gptrget
      000992 FF               [12] 2682 	mov	r7,a
      000993 BF 01 02         [24] 2683 	cjne	r7,#0x01,00142$
      000996 80 0F            [24] 2684 	sjmp	00103$
      000998                       2685 00142$:
      000998 BF 02 02         [24] 2686 	cjne	r7,#0x02,00143$
      00099B 80 11            [24] 2687 	sjmp	00104$
      00099D                       2688 00143$:
      00099D BF 03 02         [24] 2689 	cjne	r7,#0x03,00144$
      0009A0 80 13            [24] 2690 	sjmp	00105$
      0009A2                       2691 00144$:
                                   2692 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:649: case GPIO_PORT1:
      0009A2 BF 05 1D         [24] 2693 	cjne	r7,#0x05,00108$
      0009A5 80 15            [24] 2694 	sjmp	00106$
      0009A7                       2695 00103$:
                                   2696 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:650: P1 = value;
      0009A7 90r00r21         [24] 2697 	mov	dptr,#_gpioWrite_PARM_2
      0009AA E0               [24] 2698 	movx	a,@dptr
      0009AB F5 90            [12] 2699 	mov	_P1,a
                                   2700 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:651: break;
                                   2701 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:656: case GPIO_PORT2:
      0009AD 22               [24] 2702 	ret
      0009AE                       2703 00104$:
                                   2704 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:657: P2 = value;
      0009AE 90r00r21         [24] 2705 	mov	dptr,#_gpioWrite_PARM_2
      0009B1 E0               [24] 2706 	movx	a,@dptr
      0009B2 F5 A0            [12] 2707 	mov	_P2,a
                                   2708 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:658: break;
                                   2709 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:662: case GPIO_PORT3:
      0009B4 22               [24] 2710 	ret
      0009B5                       2711 00105$:
                                   2712 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:663: P3 = value;
      0009B5 90r00r21         [24] 2713 	mov	dptr,#_gpioWrite_PARM_2
      0009B8 E0               [24] 2714 	movx	a,@dptr
      0009B9 F5 B0            [12] 2715 	mov	_P3,a
                                   2716 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:664: break;
                                   2717 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:675: case GPIO_PORT5:
      0009BB 22               [24] 2718 	ret
      0009BC                       2719 00106$:
                                   2720 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:676: P5 = value;
      0009BC 90r00r21         [24] 2721 	mov	dptr,#_gpioWrite_PARM_2
      0009BF E0               [24] 2722 	movx	a,@dptr
      0009C0 F5 C8            [12] 2723 	mov	_P5,a
                                   2724 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:693: }
      0009C2                       2725 00108$:
                                   2726 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.c:694: }
      0009C2 22               [24] 2727 	ret
                                   2728 	.area CSEG    (CODE)
                                   2729 	.area CONST   (CODE)
      000000                       2730 _FONTS:
      000000 00                    2731 	.db #0x00	; 0
      000001 00                    2732 	.db #0x00	; 0
      000002 00                    2733 	.db #0x00	; 0
      000003 00                    2734 	.db #0x00	; 0
      000004 00                    2735 	.db #0x00	; 0
      000005 81                    2736 	.db #0x81	; 129
      000006 81                    2737 	.db #0x81	; 129
      000007 18                    2738 	.db #0x18	; 24
      000008 81                    2739 	.db #0x81	; 129
      000009 81                    2740 	.db #0x81	; 129
      00000A 00                    2741 	.db #0x00	; 0
      00000B 07                    2742 	.db #0x07	; 7
      00000C 00                    2743 	.db #0x00	; 0
      00000D 07                    2744 	.db #0x07	; 7
      00000E 00                    2745 	.db #0x00	; 0
      00000F 14                    2746 	.db #0x14	; 20
      000010 7F                    2747 	.db #0x7f	; 127
      000011 14                    2748 	.db #0x14	; 20
      000012 7F                    2749 	.db #0x7f	; 127
      000013 14                    2750 	.db #0x14	; 20
      000014 24                    2751 	.db #0x24	; 36
      000015 2A                    2752 	.db #0x2a	; 42
      000016 7F                    2753 	.db #0x7f	; 127
      000017 2A                    2754 	.db #0x2a	; 42
      000018 12                    2755 	.db #0x12	; 18
      000019 23                    2756 	.db #0x23	; 35
      00001A 13                    2757 	.db #0x13	; 19
      00001B 08                    2758 	.db #0x08	; 8
      00001C 64                    2759 	.db #0x64	; 100	'd'
      00001D 62                    2760 	.db #0x62	; 98	'b'
      00001E 36                    2761 	.db #0x36	; 54	'6'
      00001F 49                    2762 	.db #0x49	; 73	'I'
      000020 55                    2763 	.db #0x55	; 85	'U'
      000021 22                    2764 	.db #0x22	; 34
      000022 50                    2765 	.db #0x50	; 80	'P'
      000023 00                    2766 	.db #0x00	; 0
      000024 05                    2767 	.db #0x05	; 5
      000025 03                    2768 	.db #0x03	; 3
      000026 00                    2769 	.db #0x00	; 0
      000027 00                    2770 	.db #0x00	; 0
      000028 00                    2771 	.db #0x00	; 0
      000029 1C                    2772 	.db #0x1c	; 28
      00002A 22                    2773 	.db #0x22	; 34
      00002B 41                    2774 	.db #0x41	; 65	'A'
      00002C 00                    2775 	.db #0x00	; 0
      00002D 00                    2776 	.db #0x00	; 0
      00002E 41                    2777 	.db #0x41	; 65	'A'
      00002F 22                    2778 	.db #0x22	; 34
      000030 1C                    2779 	.db #0x1c	; 28
      000031 00                    2780 	.db #0x00	; 0
      000032 14                    2781 	.db #0x14	; 20
      000033 08                    2782 	.db #0x08	; 8
      000034 3E                    2783 	.db #0x3e	; 62
      000035 08                    2784 	.db #0x08	; 8
      000036 14                    2785 	.db #0x14	; 20
      000037 08                    2786 	.db #0x08	; 8
      000038 08                    2787 	.db #0x08	; 8
      000039 3E                    2788 	.db #0x3e	; 62
      00003A 08                    2789 	.db #0x08	; 8
      00003B 08                    2790 	.db #0x08	; 8
      00003C 00                    2791 	.db #0x00	; 0
      00003D 50                    2792 	.db #0x50	; 80	'P'
      00003E 30                    2793 	.db #0x30	; 48	'0'
      00003F 00                    2794 	.db #0x00	; 0
      000040 00                    2795 	.db #0x00	; 0
      000041 08                    2796 	.db #0x08	; 8
      000042 08                    2797 	.db #0x08	; 8
      000043 08                    2798 	.db #0x08	; 8
      000044 08                    2799 	.db #0x08	; 8
      000045 08                    2800 	.db #0x08	; 8
      000046 00                    2801 	.db #0x00	; 0
      000047 60                    2802 	.db #0x60	; 96
      000048 60                    2803 	.db #0x60	; 96
      000049 00                    2804 	.db #0x00	; 0
      00004A 00                    2805 	.db #0x00	; 0
      00004B 20                    2806 	.db #0x20	; 32
      00004C 10                    2807 	.db #0x10	; 16
      00004D 08                    2808 	.db #0x08	; 8
      00004E 04                    2809 	.db #0x04	; 4
      00004F 02                    2810 	.db #0x02	; 2
      000050 3E                    2811 	.db #0x3e	; 62
      000051 51                    2812 	.db #0x51	; 81	'Q'
      000052 49                    2813 	.db #0x49	; 73	'I'
      000053 45                    2814 	.db #0x45	; 69	'E'
      000054 3E                    2815 	.db #0x3e	; 62
      000055 00                    2816 	.db #0x00	; 0
      000056 42                    2817 	.db #0x42	; 66	'B'
      000057 7F                    2818 	.db #0x7f	; 127
      000058 40                    2819 	.db #0x40	; 64
      000059 00                    2820 	.db #0x00	; 0
      00005A 42                    2821 	.db #0x42	; 66	'B'
      00005B 61                    2822 	.db #0x61	; 97	'a'
      00005C 51                    2823 	.db #0x51	; 81	'Q'
      00005D 49                    2824 	.db #0x49	; 73	'I'
      00005E 46                    2825 	.db #0x46	; 70	'F'
      00005F 21                    2826 	.db #0x21	; 33
      000060 41                    2827 	.db #0x41	; 65	'A'
      000061 45                    2828 	.db #0x45	; 69	'E'
      000062 4B                    2829 	.db #0x4b	; 75	'K'
      000063 31                    2830 	.db #0x31	; 49	'1'
      000064 18                    2831 	.db #0x18	; 24
      000065 14                    2832 	.db #0x14	; 20
      000066 12                    2833 	.db #0x12	; 18
      000067 7F                    2834 	.db #0x7f	; 127
      000068 10                    2835 	.db #0x10	; 16
      000069 27                    2836 	.db #0x27	; 39
      00006A 45                    2837 	.db #0x45	; 69	'E'
      00006B 45                    2838 	.db #0x45	; 69	'E'
      00006C 45                    2839 	.db #0x45	; 69	'E'
      00006D 39                    2840 	.db #0x39	; 57	'9'
      00006E 3C                    2841 	.db #0x3c	; 60
      00006F 4A                    2842 	.db #0x4a	; 74	'J'
      000070 49                    2843 	.db #0x49	; 73	'I'
      000071 49                    2844 	.db #0x49	; 73	'I'
      000072 30                    2845 	.db #0x30	; 48	'0'
      000073 01                    2846 	.db #0x01	; 1
      000074 71                    2847 	.db #0x71	; 113	'q'
      000075 09                    2848 	.db #0x09	; 9
      000076 05                    2849 	.db #0x05	; 5
      000077 03                    2850 	.db #0x03	; 3
      000078 36                    2851 	.db #0x36	; 54	'6'
      000079 49                    2852 	.db #0x49	; 73	'I'
      00007A 49                    2853 	.db #0x49	; 73	'I'
      00007B 49                    2854 	.db #0x49	; 73	'I'
      00007C 36                    2855 	.db #0x36	; 54	'6'
      00007D 06                    2856 	.db #0x06	; 6
      00007E 49                    2857 	.db #0x49	; 73	'I'
      00007F 49                    2858 	.db #0x49	; 73	'I'
      000080 29                    2859 	.db #0x29	; 41
      000081 1E                    2860 	.db #0x1e	; 30
      000082 00                    2861 	.db #0x00	; 0
      000083 36                    2862 	.db #0x36	; 54	'6'
      000084 36                    2863 	.db #0x36	; 54	'6'
      000085 00                    2864 	.db #0x00	; 0
      000086 00                    2865 	.db #0x00	; 0
      000087 00                    2866 	.db #0x00	; 0
      000088 56                    2867 	.db #0x56	; 86	'V'
      000089 36                    2868 	.db #0x36	; 54	'6'
      00008A 00                    2869 	.db #0x00	; 0
      00008B 00                    2870 	.db #0x00	; 0
      00008C 08                    2871 	.db #0x08	; 8
      00008D 14                    2872 	.db #0x14	; 20
      00008E 22                    2873 	.db #0x22	; 34
      00008F 41                    2874 	.db #0x41	; 65	'A'
      000090 00                    2875 	.db #0x00	; 0
      000091 14                    2876 	.db #0x14	; 20
      000092 14                    2877 	.db #0x14	; 20
      000093 14                    2878 	.db #0x14	; 20
      000094 14                    2879 	.db #0x14	; 20
      000095 14                    2880 	.db #0x14	; 20
      000096 00                    2881 	.db #0x00	; 0
      000097 41                    2882 	.db #0x41	; 65	'A'
      000098 22                    2883 	.db #0x22	; 34
      000099 14                    2884 	.db #0x14	; 20
      00009A 08                    2885 	.db #0x08	; 8
      00009B 02                    2886 	.db #0x02	; 2
      00009C 01                    2887 	.db #0x01	; 1
      00009D 51                    2888 	.db #0x51	; 81	'Q'
      00009E 09                    2889 	.db #0x09	; 9
      00009F 06                    2890 	.db #0x06	; 6
      0000A0 32                    2891 	.db #0x32	; 50	'2'
      0000A1 49                    2892 	.db #0x49	; 73	'I'
      0000A2 79                    2893 	.db #0x79	; 121	'y'
      0000A3 41                    2894 	.db #0x41	; 65	'A'
      0000A4 3E                    2895 	.db #0x3e	; 62
      0000A5 7E                    2896 	.db #0x7e	; 126
      0000A6 11                    2897 	.db #0x11	; 17
      0000A7 11                    2898 	.db #0x11	; 17
      0000A8 11                    2899 	.db #0x11	; 17
      0000A9 7E                    2900 	.db #0x7e	; 126
      0000AA 7F                    2901 	.db #0x7f	; 127
      0000AB 49                    2902 	.db #0x49	; 73	'I'
      0000AC 49                    2903 	.db #0x49	; 73	'I'
      0000AD 49                    2904 	.db #0x49	; 73	'I'
      0000AE 36                    2905 	.db #0x36	; 54	'6'
      0000AF 3E                    2906 	.db #0x3e	; 62
      0000B0 41                    2907 	.db #0x41	; 65	'A'
      0000B1 41                    2908 	.db #0x41	; 65	'A'
      0000B2 41                    2909 	.db #0x41	; 65	'A'
      0000B3 22                    2910 	.db #0x22	; 34
      0000B4 7F                    2911 	.db #0x7f	; 127
      0000B5 41                    2912 	.db #0x41	; 65	'A'
      0000B6 41                    2913 	.db #0x41	; 65	'A'
      0000B7 22                    2914 	.db #0x22	; 34
      0000B8 1C                    2915 	.db #0x1c	; 28
      0000B9 7F                    2916 	.db #0x7f	; 127
      0000BA 49                    2917 	.db #0x49	; 73	'I'
      0000BB 49                    2918 	.db #0x49	; 73	'I'
      0000BC 49                    2919 	.db #0x49	; 73	'I'
      0000BD 41                    2920 	.db #0x41	; 65	'A'
      0000BE 7F                    2921 	.db #0x7f	; 127
      0000BF 09                    2922 	.db #0x09	; 9
      0000C0 09                    2923 	.db #0x09	; 9
      0000C1 09                    2924 	.db #0x09	; 9
      0000C2 01                    2925 	.db #0x01	; 1
      0000C3 3E                    2926 	.db #0x3e	; 62
      0000C4 41                    2927 	.db #0x41	; 65	'A'
      0000C5 49                    2928 	.db #0x49	; 73	'I'
      0000C6 49                    2929 	.db #0x49	; 73	'I'
      0000C7 7A                    2930 	.db #0x7a	; 122	'z'
      0000C8 7F                    2931 	.db #0x7f	; 127
      0000C9 08                    2932 	.db #0x08	; 8
      0000CA 08                    2933 	.db #0x08	; 8
      0000CB 08                    2934 	.db #0x08	; 8
      0000CC 7F                    2935 	.db #0x7f	; 127
      0000CD 00                    2936 	.db #0x00	; 0
      0000CE 41                    2937 	.db #0x41	; 65	'A'
