                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module advpwm_hal
      000FA7 E0               [24] 4422 	movx	a,@dptr
      000FA8 FF               [12] 4423 	mov	r7,a
      000FA9 BF 08 02         [24] 4424 	cjne	r7,#0x08,00246$
      000FAC 80 0F            [24] 4425 	sjmp	00126$
      000FAE                       4426 00246$:
      000FAE BF 0A 02         [24] 4427 	cjne	r7,#0x0a,00247$
      000FB1 80 12            [24] 4428 	sjmp	00127$
      000FB3                       4429 00247$:
      000FB3 BF 0C 02         [24] 4430 	cjne	r7,#0x0c,00248$
      000FB6 80 15            [24] 4431 	sjmp	00128$
      000FB8                       4432 00248$:
                                   4433 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1250: case PWM_Channel4:
      000FB8 BF 0E 20         [24] 4434 	cjne	r7,#0x0e,00132$
      000FBB 80 18            [24] 4435 	sjmp	00129$
      000FBD                       4436 00126$:
                                   4437 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1251: refIndex = PWM_Channel5 >> 1;
      000FBD 90r00r8E         [24] 4438 	mov	dptr,#_pwmB_isr_refIndex_262145_268
      000FC0 74 05            [12] 4439 	mov	a,#0x05
      000FC2 F0               [24] 4440 	movx	@dptr,a
                                   4441 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1252: break;
                                   4442 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1253: case PWM_Channel5:
      000FC3 80 16            [24] 4443 	sjmp	00132$
      000FC5                       4444 00127$:
                                   4445 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1254: refIndex = PWM_Channel4 >> 1;
      000FC5 90r00r8E         [24] 4446 	mov	dptr,#_pwmB_isr_refIndex_262145_268
      000FC8 74 04            [12] 4447 	mov	a,#0x04
      000FCA F0               [24] 4448 	movx	@dptr,a
                                   4449 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1255: break;
                                   4450 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1256: case PWM_Channel6:
      000FCB 80 0E            [24] 4451 	sjmp	00132$
      000FCD                       4452 00128$:
                                   4453 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1257: refIndex = PWM_Channel7 >> 1;
      000FCD 90r00r8E         [24] 4454 	mov	dptr,#_pwmB_isr_refIndex_262145_268
      000FD0 74 07            [12] 4455 	mov	a,#0x07
      000FD2 F0               [24] 4456 	movx	@dptr,a
                                   4457 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1258: break;
                                   4458 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1259: case PWM_Channel7:
      000FD3 80 06            [24] 4459 	sjmp	00132$
      000FD5                       4460 00129$:
                                   4461 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1260: refIndex = PWM_Channel6 >> 1;
      000FD5 90r00r8E         [24] 4462 	mov	dptr,#_pwmB_isr_refIndex_262145_268
      000FD8 74 06            [12] 4463 	mov	a,#0x06
      000FDA F0               [24] 4464 	movx	@dptr,a
                                   4465 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1262: }
      000FDB                       4466 00132$:
                                   4467 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1266: channelNewCount.time.overflow = counterOverflow[PWM_COUNTER_B];
      000FDB 90r00r0A         [24] 4468 	mov	dptr,#(_counterOverflow + 0x0002)
      000FDE E0               [24] 4469 	movx	a,@dptr
      000FDF FD               [12] 4470 	mov	r5,a
      000FE0 A3               [24] 4471 	inc	dptr
      000FE1 E0               [24] 4472 	movx	a,@dptr
      000FE2 FF               [12] 4473 	mov	r7,a
      000FE3 90r00r91         [24] 4474 	mov	dptr,#(_pwmB_isr_channelNewCount_262146_271 + 0x0002)
      000FE6 ED               [12] 4475 	mov	a,r5
      000FE7 F0               [24] 4476 	movx	@dptr,a
      000FE8 EF               [12] 4477 	mov	a,r7
      000FE9 A3               [24] 4478 	inc	dptr
      000FEA F0               [24] 4479 	movx	@dptr,a
                                   4480 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1267: channelNewCount.time.counter = counter.value;
      000FEB 90r00r8C         [24] 4481 	mov	dptr,#_pwmB_isr_counter_262144_266
      000FEE E0               [24] 4482 	movx	a,@dptr
      000FEF FD               [12] 4483 	mov	r5,a
      000FF0 A3               [24] 4484 	inc	dptr
      000FF1 E0               [24] 4485 	movx	a,@dptr
      000FF2 FF               [12] 4486 	mov	r7,a
      000FF3 90r00r8F         [24] 4487 	mov	dptr,#_pwmB_isr_channelNewCount_262146_271
      000FF6 ED               [12] 4488 	mov	a,r5
      000FF7 F0               [24] 4489 	movx	@dptr,a
      000FF8 EF               [12] 4490 	mov	a,r7
      000FF9 A3               [24] 4491 	inc	dptr
      000FFA F0               [24] 4492 	movx	@dptr,a
                                   4493 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1268: elapsed.value = channelNewCount.value - channelLastCount[refIndex].value;
      000FFB 90r00r8F         [24] 4494 	mov	dptr,#_pwmB_isr_channelNewCount_262146_271
      000FFE E0               [24] 4495 	movx	a,@dptr
      000FFF F5*04            [12] 4496 	mov	_pwmB_isr_sloc0_1_0,a
      001001 A3               [24] 4497 	inc	dptr
      001002 E0               [24] 4498 	movx	a,@dptr
      001003 F5*05            [12] 4499 	mov	(_pwmB_isr_sloc0_1_0 + 1),a
      001005 A3               [24] 4500 	inc	dptr
      001006 E0               [24] 4501 	movx	a,@dptr
      001007 F5*06            [12] 4502 	mov	(_pwmB_isr_sloc0_1_0 + 2),a
      001009 A3               [24] 4503 	inc	dptr
      00100A E0               [24] 4504 	movx	a,@dptr
      00100B F5*07            [12] 4505 	mov	(_pwmB_isr_sloc0_1_0 + 3),a
      00100D 90r00r8E         [24] 4506 	mov	dptr,#_pwmB_isr_refIndex_262145_268
      001010 E0               [24] 4507 	movx	a,@dptr
      001011 75 F0 04         [24] 4508 	mov	b,#0x04
      001014 A4               [48] 4509 	mul	ab
      001015 24r01            [12] 4510 	add	a,#_channelLastCount
      001017 F5 82            [12] 4511 	mov	dpl,a
      001019 74s00            [12] 4512 	mov	a,#(_channelLastCount >> 8)
      00101B 35 F0            [12] 4513 	addc	a,b
      00101D F5 83            [12] 4514 	mov	dph,a
      00101F E0               [24] 4515 	movx	a,@dptr
      001020 F8               [12] 4516 	mov	r0,a
      001021 A3               [24] 4517 	inc	dptr
      001022 E0               [24] 4518 	movx	a,@dptr
      001023 F9               [12] 4519 	mov	r1,a
      001024 A3               [24] 4520 	inc	dptr
      001025 E0               [24] 4521 	movx	a,@dptr
      001026 FA               [12] 4522 	mov	r2,a
      001027 A3               [24] 4523 	inc	dptr
      001028 E0               [24] 4524 	movx	a,@dptr
      001029 FF               [12] 4525 	mov	r7,a
      00102A E5*04            [12] 4526 	mov	a,_pwmB_isr_sloc0_1_0
      00102C C3               [12] 4527 	clr	c
      00102D 98               [12] 4528 	subb	a,r0
      00102E F8               [12] 4529 	mov	r0,a
      00102F E5*05            [12] 4530 	mov	a,(_pwmB_isr_sloc0_1_0 + 1)
      001031 99               [12] 4531 	subb	a,r1
      001032 F9               [12] 4532 	mov	r1,a
      001033 E5*06            [12] 4533 	mov	a,(_pwmB_isr_sloc0_1_0 + 2)
      001035 9A               [12] 4534 	subb	a,r2
      001036 FA               [12] 4535 	mov	r2,a
      001037 E5*07            [12] 4536 	mov	a,(_pwmB_isr_sloc0_1_0 + 3)
      001039 9F               [12] 4537 	subb	a,r7
      00103A FF               [12] 4538 	mov	r7,a
      00103B 90r00r93         [24] 4539 	mov	dptr,#_pwmB_isr_elapsed_262146_271
      00103E E8               [12] 4540 	mov	a,r0
      00103F F0               [24] 4541 	movx	@dptr,a
      001040 E9               [12] 4542 	mov	a,r1
      001041 A3               [24] 4543 	inc	dptr
      001042 F0               [24] 4544 	movx	@dptr,a
      001043 EA               [12] 4545 	mov	a,r2
      001044 A3               [24] 4546 	inc	dptr
      001045 F0               [24] 4547 	movx	@dptr,a
      001046 EF               [12] 4548 	mov	a,r7
      001047 A3               [24] 4549 	inc	dptr
      001048 F0               [24] 4550 	movx	@dptr,a
                                   4551 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1270: channelLastCount[channelIndex].value = channelNewCount.value;
      001049 EE               [12] 4552 	mov	a,r6
      00104A 75 F0 04         [24] 4553 	mov	b,#0x04
      00104D A4               [48] 4554 	mul	ab
      00104E 24r01            [12] 4555 	add	a,#_channelLastCount
      001050 FE               [12] 4556 	mov	r6,a
      001051 74s00            [12] 4557 	mov	a,#(_channelLastCount >> 8)
      001053 35 F0            [12] 4558 	addc	a,b
      001055 FF               [12] 4559 	mov	r7,a
      001056 90r00r8F         [24] 4560 	mov	dptr,#_pwmB_isr_channelNewCount_262146_271
      001059 E0               [24] 4561 	movx	a,@dptr
      00105A FA               [12] 4562 	mov	r2,a
      00105B A3               [24] 4563 	inc	dptr
      00105C E0               [24] 4564 	movx	a,@dptr
      00105D FB               [12] 4565 	mov	r3,a
      00105E A3               [24] 4566 	inc	dptr
      00105F E0               [24] 4567 	movx	a,@dptr
      001060 FC               [12] 4568 	mov	r4,a
      001061 A3               [24] 4569 	inc	dptr
      001062 E0               [24] 4570 	movx	a,@dptr
      001063 FD               [12] 4571 	mov	r5,a
      001064 8E 82            [24] 4572 	mov	dpl,r6
      001066 8F 83            [24] 4573 	mov	dph,r7
      001068 EA               [12] 4574 	mov	a,r2
      001069 F0               [24] 4575 	movx	@dptr,a
      00106A EB               [12] 4576 	mov	a,r3
      00106B A3               [24] 4577 	inc	dptr
      00106C F0               [24] 4578 	movx	@dptr,a
      00106D EC               [12] 4579 	mov	a,r4
      00106E A3               [24] 4580 	inc	dptr
      00106F F0               [24] 4581 	movx	@dptr,a
      001070 ED               [12] 4582 	mov	a,r5
      001071 A3               [24] 4583 	inc	dptr
      001072 F0               [24] 4584 	movx	@dptr,a
                                   4585 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1271: pwmOnChannelInterrupt(channel, elapsed.time.overflow);
      001073 90r00r8A         [24] 4586 	mov	dptr,#_pwmB_isr_channel_65536_255
      001076 E0               [24] 4587 	movx	a,@dptr
      001077 FF               [12] 4588 	mov	r7,a
      001078 90r00r95         [24] 4589 	mov	dptr,#(_pwmB_isr_elapsed_262146_271 + 0x0002)
      00107B E0               [24] 4590 	movx	a,@dptr
      00107C FD               [12] 4591 	mov	r5,a
      00107D A3               [24] 4592 	inc	dptr
      00107E E0               [24] 4593 	movx	a,@dptr
      00107F FE               [12] 4594 	mov	r6,a
      001080 90r00r00         [24] 4595 	mov	dptr,#_pwmOnChannelInterrupt_PARM_2
      001083 ED               [12] 4596 	mov	a,r5
      001084 F0               [24] 4597 	movx	@dptr,a
      001085 EE               [12] 4598 	mov	a,r6
      001086 A3               [24] 4599 	inc	dptr
      001087 F0               [24] 4600 	movx	@dptr,a
      001088 8F 82            [24] 4601 	mov	dpl,r7
      00108A 12r00r00         [24] 4602 	lcall	_pwmOnChannelInterrupt
                                   4603 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1274: }
      00108D                       4604 00135$:
                                   4605 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1278: if (event != 255) {
      00108D 90r00r8B         [24] 4606 	mov	dptr,#_pwmB_isr_event_65536_255
      001090 E0               [24] 4607 	movx	a,@dptr
      001091 FF               [12] 4608 	mov	r7,a
      001092 BF FF 02         [24] 4609 	cjne	r7,#0xff,00250$
      001095 80 0B            [24] 4610 	sjmp	00138$
      001097                       4611 00250$:
                                   4612 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1279: pwmOnCounterInterrupt(PWM_COUNTER_B, event);
      001097 90r00r00         [24] 4613 	mov	dptr,#_pwmOnCounterInterrupt_PARM_2
      00109A EF               [12] 4614 	mov	a,r7
      00109B F0               [24] 4615 	movx	@dptr,a
      00109C 75 82 01         [24] 4616 	mov	dpl,#0x01
      00109F 12r00r00         [24] 4617 	lcall	_pwmOnCounterInterrupt
      0010A2                       4618 00138$:
                                   4619 ;	/home/mr-a-717/.stc/uni-stc/hal/advpwm-hal.c:1282: }
      0010A2 D0 D0            [24] 4620 	pop	psw
      0010A4 D0 00            [24] 4621 	pop	(0+0)
      0010A6 D0 01            [24] 4622 	pop	(0+1)
      0010A8 D0 02            [24] 4623 	pop	(0+2)
      0010AA D0 03            [24] 4624 	pop	(0+3)
      0010AC D0 04            [24] 4625 	pop	(0+4)
      0010AE D0 05            [24] 4626 	pop	(0+5)
      0010B0 D0 06            [24] 4627 	pop	(0+6)
      0010B2 D0 07            [24] 4628 	pop	(0+7)
      0010B4 D0 83            [24] 4629 	pop	dph
      0010B6 D0 82            [24] 4630 	pop	dpl
      0010B8 D0 F0            [24] 4631 	pop	b
      0010BA D0 E0            [24] 4632 	pop	acc
      0010BC D0*00            [24] 4633 	pop	bits
      0010BE 32               [24] 4634 	reti
                                   4635 	.area CSEG    (CODE)
                                   4636 	.area CONST   (CODE)
      000000                       4637 _FONTS:
      000000 00                    4638 	.db #0x00	; 0
      000001 00                    4639 	.db #0x00	; 0
      000002 00                    4640 	.db #0x00	; 0
      000003 00                    4641 	.db #0x00	; 0
      000004 00                    4642 	.db #0x00	; 0
      000005 81                    4643 	.db #0x81	; 129
      000006 81                    4644 	.db #0x81	; 129
      000007 18                    4645 	.db #0x18	; 24
      000008 81                    4646 	.db #0x81	; 129
      000009 81                    4647 	.db #0x81	; 129
      00000A 00                    4648 	.db #0x00	; 0
      00000B 07                    4649 	.db #0x07	; 7
      00000C 00                    4650 	.db #0x00	; 0
      00000D 07                    4651 	.db #0x07	; 7
      00000E 00                    4652 	.db #0x00	; 0
      00000F 14                    4653 	.db #0x14	; 20
      000010 7F                    4654 	.db #0x7f	; 127
      000011 14                    4655 	.db #0x14	; 20
      000012 7F                    4656 	.db #0x7f	; 127
      000013 14                    4657 	.db #0x14	; 20
      000014 24                    4658 	.db #0x24	; 36
      000015 2A                    4659 	.db #0x2a	; 42
      000016 7F                    4660 	.db #0x7f	; 127
      000017 2A                    4661 	.db #0x2a	; 42
      000018 12                    4662 	.db #0x12	; 18
      000019 23                    4663 	.db #0x23	; 35
      00001A 13                    4664 	.db #0x13	; 19
      00001B 08                    4665 	.db #0x08	; 8
      00001C 64                    4666 	.db #0x64	; 100	'd'
      00001D 62                    4667 	.db #0x62	; 98	'b'
      00001E 36                    4668 	.db #0x36	; 54	'6'
      00001F 49                    4669 	.db #0x49	; 73	'I'
      000020 55                    4670 	.db #0x55	; 85	'U'
      000021 22                    4671 	.db #0x22	; 34
      000022 50                    4672 	.db #0x50	; 80	'P'
      000023 00                    4673 	.db #0x00	; 0
      000024 05                    4674 	.db #0x05	; 5
      000025 03                    4675 	.db #0x03	; 3
      000026 00                    4676 	.db #0x00	; 0
      000027 00                    4677 	.db #0x00	; 0
      000028 00                    4678 	.db #0x00	; 0
      000029 1C                    4679 	.db #0x1c	; 28
      00002A 22                    4680 	.db #0x22	; 34
      00002B 41                    4681 	.db #0x41	; 65	'A'
      00002C 00                    4682 	.db #0x00	; 0
      00002D 00                    4683 	.db #0x00	; 0
      00002E 41                    4684 	.db #0x41	; 65	'A'
      00002F 22                    4685 	.db #0x22	; 34
      000030 1C                    4686 	.db #0x1c	; 28
      000031 00                    4687 	.db #0x00	; 0
      000032 14                    4688 	.db #0x14	; 20
      000033 08                    4689 	.db #0x08	; 8
      000034 3E                    4690 	.db #0x3e	; 62
      000035 08                    4691 	.db #0x08	; 8
      000036 14                    4692 	.db #0x14	; 20
      000037 08                    4693 	.db #0x08	; 8
      000038 08                    4694 	.db #0x08	; 8
      000039 3E                    4695 	.db #0x3e	; 62
      00003A 08                    4696 	.db #0x08	; 8
      00003B 08                    4697 	.db #0x08	; 8
      00003C 00                    4698 	.db #0x00	; 0
      00003D 50                    4699 	.db #0x50	; 80	'P'
      00003E 30                    4700 	.db #0x30	; 48	'0'
      00003F 00                    4701 	.db #0x00	; 0
      000040 00                    4702 	.db #0x00	; 0
      000041 08                    4703 	.db #0x08	; 8
      000042 08                    4704 	.db #0x08	; 8
      000043 08                    4705 	.db #0x08	; 8
      000044 08                    4706 	.db #0x08	; 8
      000045 08                    4707 	.db #0x08	; 8
      000046 00                    4708 	.db #0x00	; 0
      000047 60                    4709 	.db #0x60	; 96
      000048 60                    4710 	.db #0x60	; 96
      000049 00                    4711 	.db #0x00	; 0
      00004A 00                    4712 	.db #0x00	; 0
      00004B 20                    4713 	.db #0x20	; 32
      00004C 10                    4714 	.db #0x10	; 16
      00004D 08                    4715 	.db #0x08	; 8
      00004E 04                    4716 	.db #0x04	; 4
      00004F 02                    4717 	.db #0x02	; 2
      000050 3E                    4718 	.db #0x3e	; 62
      000051 51                    4719 	.db #0x51	; 81	'Q'
      000052 49                    4720 	.db #0x49	; 73	'I'
      000053 45                    4721 	.db #0x45	; 69	'E'
      000054 3E                    4722 	.db #0x3e	; 62
      000055 00                    4723 	.db #0x00	; 0
      000056 42                    4724 	.db #0x42	; 66	'B'
      000057 7F                    4725 	.db #0x7f	; 127
      000058 40                    4726 	.db #0x40	; 64
      000059 00                    4727 	.db #0x00	; 0
      00005A 42                    4728 	.db #0x42	; 66	'B'
      00005B 61                    4729 	.db #0x61	; 97	'a'
      00005C 51                    4730 	.db #0x51	; 81	'Q'
      00005D 49                    4731 	.db #0x49	; 73	'I'
      00005E 46                    4732 	.db #0x46	; 70	'F'
      00005F 21                    4733 	.db #0x21	; 33
      000060 41                    4734 	.db #0x41	; 65	'A'
      000061 45                    4735 	.db #0x45	; 69	'E'
      000062 4B                    4736 	.db #0x4b	; 75	'K'
      000063 31                    4737 	.db #0x31	; 49	'1'
      000064 18                    4738 	.db #0x18	; 24
      000065 14                    4739 	.db #0x14	; 20
      000066 12                    4740 	.db #0x12	; 18
      000067 7F                    4741 	.db #0x7f	; 127
      000068 10                    4742 	.db #0x10	; 16
      000069 27                    4743 	.db #0x27	; 39
      00006A 45                    4744 	.db #0x45	; 69	'E'
      00006B 45                    4745 	.db #0x45	; 69	'E'
      00006C 45                    4746 	.db #0x45	; 69	'E'
      00006D 39                    4747 	.db #0x39	; 57	'9'
      00006E 3C                    4748 	.db #0x3c	; 60
      00006F 4A                    4749 	.db #0x4a	; 74	'J'
      000070 49                    4750 	.db #0x49	; 73	'I'
      000071 49                    4751 	.db #0x49	; 73	'I'
      000072 30                    4752 	.db #0x30	; 48	'0'
      000073 01                    4753 	.db #0x01	; 1
      000074 71                    4754 	.db #0x71	; 113	'q'
      000075 09                    4755 	.db #0x09	; 9
      000076 05                    4756 	.db #0x05	; 5
      000077 03                    4757 	.db #0x03	; 3
      000078 36                    4758 	.db #0x36	; 54	'6'
      000079 49                    4759 	.db #0x49	; 73	'I'
      00007A 49                    4760 	.db #0x49	; 73	'I'
      00007B 49                    4761 	.db #0x49	; 73	'I'
      00007C 36                    4762 	.db #0x36	; 54	'6'
      00007D 06                    4763 	.db #0x06	; 6
      00007E 49                    4764 	.db #0x49	; 73	'I'
      00007F 49                    4765 	.db #0x49	; 73	'I'
      000080 29                    4766 	.db #0x29	; 41
      000081 1E                    4767 	.db #0x1e	; 30
      000082 00                    4768 	.db #0x00	; 0
      000083 36                    4769 	.db #0x36	; 54	'6'
      000084 36                    4770 	.db #0x36	; 54	'6'
      000085 00                    4771 	.db #0x00	; 0
      000086 00                    4772 	.db #0x00	; 0
      000087 00                    4773 	.db #0x00	; 0
      000088 56                    4774 	.db #0x56	; 86	'V'
      000089 36                    4775 	.db #0x36	; 54	'6'
      00008A 00                    4776 	.db #0x00	; 0
      00008B 00                    4777 	.db #0x00	; 0
      00008C 08                    4778 	.db #0x08	; 8
      00008D 14                    4779 	.db #0x14	; 20
      00008E 22                    4780 	.db #0x22	; 34
      00008F 41                    4781 	.db #0x41	; 65	'A'
      000090 00                    4782 	.db #0x00	; 0
      000091 14                    4783 	.db #0x14	; 20
      000092 14                    4784 	.db #0x14	; 20
      000093 14                    4785 	.db #0x14	; 20
      000094 14                    4786 	.db #0x14	; 20
      000095 14                    4787 	.db #0x14	; 20
      000096 00                    4788 	.db #0x00	; 0
      000097 41                    4789 	.db #0x41	; 65	'A'
      000098 22                    4790 	.db #0x22	; 34
      000099 14                    4791 	.db #0x14	; 20
      00009A 08                    4792 	.db #0x08	; 8
      00009B 02                    4793 	.db #0x02	; 2
      00009C 01                    4794 	.db #0x01	; 1
      00009D 51                    4795 	.db #0x51	; 81	'Q'
      00009E 09                    4796 	.db #0x09	; 9
      00009F 06                    4797 	.db #0x06	; 6
      0000A0 32                    4798 	.db #0x32	; 50	'2'
      0000A1 49                    4799 	.db #0x49	; 73	'I'
      0000A2 79                    4800 	.db #0x79	; 121	'y'
      0000A3 41                    4801 	.db #0x41	; 65	'A'
      0000A4 3E                    4802 	.db #0x3e	; 62
      0000A5 7E                    4803 	.db #0x7e	; 126
      0000A6 11                    4804 	.db #0x11	; 17
      0000A7 11                    4805 	.db #0x11	; 17
      0000A8 11                    4806 	.db #0x11	; 17
      0000A9 7E                    4807 	.db #0x7e	; 126
      0000AA 7F                    4808 	.db #0x7f	; 127
      0000AB 49                    4809 	.db #0x49	; 73	'I'
      0000AC 49                    4810 	.db #0x49	; 73	'I'
      0000AD 49                    4811 	.db #0x49	; 73	'I'
      0000AE 36                    4812 	.db #0x36	; 54	'6'
      0000AF 3E                    4813 	.db #0x3e	; 62
      0000B0 41                    4814 	.db #0x41	; 65	'A'
      0000B1 41                    4815 	.db #0x41	; 65	'A'
      0000B2 41                    4816 	.db #0x41	; 65	'A'
      0000B3 22                    4817 	.db #0x22	; 34
      0000B4 7F                    4818 	.db #0x7f	; 127
      0000B5 41                    4819 	.db #0x41	; 65	'A'
      0000B6 41                    4820 	.db #0x41	; 65	'A'
      0000B7 22                    4821 	.db #0x22	; 34
      0000B8 1C                    4822 	.db #0x1c	; 28
      0000B9 7F                    4823 	.db #0x7f	; 127
      0000BA 49                    4824 	.db #0x49	; 73	'I'
      0000BB 49                    4825 	.db #0x49	; 73	'I'
      0000BC 49                    4826 	.db #0x49	; 73	'I'
      0000BD 41                    4827 	.db #0x41	; 65	'A'
      0000BE 7F                    4828 	.db #0x7f	; 127
      0000BF 09                    4829 	.db #0x09	; 9
      0000C0 09                    4830 	.db #0x09	; 9
      0000C1 09                    4831 	.db #0x09	; 9
      0000C2 01                    4832 	.db #0x01	; 1
      0000C3 3E                    4833 	.db #0x3e	; 62
      0000C4 41                    4834 	.db #0x41	; 65	'A'
      0000C5 49                    4835 	.db #0x49	; 73	'I'
      0000C6 49                    4836 	.db #0x49	; 73	'I'
      0000C7 7A                    4837 	.db #0x7a	; 122	'z'
      0000C8 7F                    4838 	.db #0x7f	; 127
      0000C9 08                    4839 	.db #0x08	; 8
      0000CA 08                    4840 	.db #0x08	; 8
      0000CB 08                    4841 	.db #0x08	; 8
      0000CC 7F                    4842 	.db #0x7f	; 127
      0000CD 00                    4843 	.db #0x00	; 0
      0000CE 41                    4844 	.db #0x41	; 65	'A'
      0000CF 7F                    4845 	.db #0x7f	; 127
      0000D0 41                    4846 	.db #0x41	; 65	'A'
      0000D1 00                    4847 	.db #0x00	; 0
      0000D2 20                    4848 	.db #0x20	; 32
      0000D3 40                    4849 	.db #0x40	; 64
      0000D4 41                    4850 	.db #0x41	; 65	'A'
      0000D5 3F                    4851 	.db #0x3f	; 63
      0000D6 01                    4852 	.db #0x01	; 1
      0000D7 7F                    4853 	.db #0x7f	; 127
      0000D8 08                    4854 	.db #0x08	; 8
      0000D9 14                    4855 	.db #0x14	; 20
      0000DA 22                    4856 	.db #0x22	; 34
      0000DB 41                    4857 	.db #0x41	; 65	'A'
      0000DC 7F                    4858 	.db #0x7f	; 127
      0000DD 40                    4859 	.db #0x40	; 64
      0000DE 40                    4860 	.db #0x40	; 64
      0000DF 40                    4861 	.db #0x40	; 64
      0000E0 40                    4862 	.db #0x40	; 64
      0000E1 7F                    4863 	.db #0x7f	; 127
      0000E2 02                    4864 	.db #0x02	; 2
      0000E3 0C                    4865 	.db #0x0c	; 12
      0000E4 02                    4866 	.db #0x02	; 2
      0000E5 7F                    4867 	.db #0x7f	; 127
      0000E6 7F                    4868 	.db #0x7f	; 127
      0000E7 04                    4869 	.db #0x04	; 4
      0000E8 08                    4870 	.db #0x08	; 8
      0000E9 10                    4871 	.db #0x10	; 16
      0000EA 7F                    4872 	.db #0x7f	; 127
      0000EB 3E                    4873 	.db #0x3e	; 62
      0000EC 41                    4874 	.db #0x41	; 65	'A'
      0000ED 41                    4875 	.db #0x41	; 65	'A'
      0000EE 41                    4876 	.db #0x41	; 65	'A'
      0000EF 3E                    4877 	.db #0x3e	; 62
      0000F0 7F                    4878 	.db #0x7f	; 127
      0000F1 09                    4879 	.db #0x09	; 9
      0000F2 09                    4880 	.db #0x09	; 9
      0000F3 09                    4881 	.db #0x09	; 9
      0000F4 06                    4882 	.db #0x06	; 6
      0000F5 3E                    4883 	.db #0x3e	; 62
      0000F6 41                    4884 	.db #0x41	; 65	'A'
      0000F7 51                    4885 	.db #0x51	; 81	'Q'
      0000F8 21                    4886 	.db #0x21	; 33
      0000F9 5E                    4887 	.db #0x5e	; 94
      0000FA 7F                    4888 	.db #0x7f	; 127
      0000FB 09                    4889 	.db #0x09	; 9
      0000FC 19                    4890 	.db #0x19	; 25
      0000FD 29                    4891 	.db #0x29	; 41
      0000FE 46                    4892 	.db #0x46	; 70	'F'
      0000FF 46                    4893 	.db #0x46	; 70	'F'
      000100 49                    4894 	.db #0x49	; 73	'I'
      000101 49                    4895 	.db #0x49	; 73	'I'
      000102 49                    4896 	.db #0x49	; 73	'I'
      000103 31                    4897 	.db #0x31	; 49	'1'
      000104 01                    4898 	.db #0x01	; 1
      000105 01                    4899 	.db #0x01	; 1
      000106 7F                    4900 	.db #0x7f	; 127
      000107 01                    4901 	.db #0x01	; 1
      000108 01                    4902 	.db #0x01	; 1
      000109 3F                    4903 	.db #0x3f	; 63
      00010A 40                    4904 	.db #0x40	; 64
      00010B 40                    4905 	.db #0x40	; 64
      00010C 40                    4906 	.db #0x40	; 64
      00010D 3F                    4907 	.db #0x3f	; 63
      00010E 1F                    4908 	.db #0x1f	; 31
      00010F 20                    4909 	.db #0x20	; 32
      000110 40                    4910 	.db #0x40	; 64
      000111 20                    4911 	.db #0x20	; 32
      000112 1F                    4912 	.db #0x1f	; 31
      000113 3F                    4913 	.db #0x3f	; 63
      000114 40                    4914 	.db #0x40	; 64
      000115 38                    4915 	.db #0x38	; 56	'8'
      000116 40                    4916 	.db #0x40	; 64
      000117 3F                    4917 	.db #0x3f	; 63
      000118 63                    4918 	.db #0x63	; 99	'c'
      000119 14                    4919 	.db #0x14	; 20
      00011A 08                    4920 	.db #0x08	; 8
      00011B 14                    4921 	.db #0x14	; 20
      00011C 63                    4922 	.db #0x63	; 99	'c'
      00011D 07                    4923 	.db #0x07	; 7
      00011E 08                    4924 	.db #0x08	; 8
      00011F 70                    4925 	.db #0x70	; 112	'p'
      000120 08                    4926 	.db #0x08	; 8
      000121 07                    4927 	.db #0x07	; 7
      000122 61                    4928 	.db #0x61	; 97	'a'
      000123 51                    4929 	.db #0x51	; 81	'Q'
      000124 49                    4930 	.db #0x49	; 73	'I'
      000125 45                    4931 	.db #0x45	; 69	'E'
      000126 43                    4932 	.db #0x43	; 67	'C'
      000127 00                    4933 	.db #0x00	; 0
      000128 7F                    4934 	.db #0x7f	; 127
