                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      000809 74s04            [12] 2199 	mov	a,#(___str_39 >> 8)
      00080B C0 E0            [24] 2200 	push	acc
      00080D 74 80            [12] 2201 	mov	a,#0x80
      00080F C0 E0            [24] 2202 	push	acc
      000811 74r1F            [12] 2203 	mov	a,#_display_step_control_set_microstepping_option_buffer_65537_183
      000813 C0 E0            [24] 2204 	push	acc
      000815 74s00            [12] 2205 	mov	a,#(_display_step_control_set_microstepping_option_buffer_65537_183 >> 8)
      000817 C0 E0            [24] 2206 	push	acc
      000819 E4               [12] 2207 	clr	a
      00081A C0 E0            [24] 2208 	push	acc
      00081C 12r00r00         [24] 2209 	lcall	_sprintf
      00081F E5 81            [12] 2210 	mov	a,sp
      000821 24 F8            [12] 2211 	add	a,#0xf8
      000823 F5 81            [12] 2212 	mov	sp,a
                                   2213 ;	display.c:296: SSD1306_SetPosition(1, 5);
      000825 90r00r00         [24] 2214 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000828 74 05            [12] 2215 	mov	a,#0x05
      00082A F0               [24] 2216 	movx	@dptr,a
      00082B 75 82 01         [24] 2217 	mov	dpl,#0x01
      00082E 12r00r00         [24] 2218 	lcall	_SSD1306_SetPosition
                                   2219 ;	display.c:297: SSD1306_DrawString(buffer);
      000831 90r00r1F         [24] 2220 	mov	dptr,#_display_step_control_set_microstepping_option_buffer_65537_183
      000834 75 F0 00         [24] 2221 	mov	b,#0x00
      000837 12r00r00         [24] 2222 	lcall	_SSD1306_DrawString
                                   2223 ;	display.c:299: SSD1306_UpdateScreen();
                                   2224 ;	display.c:300: }
      00083A 02r00r00         [24] 2225 	ljmp	_SSD1306_UpdateScreen
                                   2226 ;------------------------------------------------------------
                                   2227 ;Allocation info for local variables in function 'display_step_control_set_frequency_option'
                                   2228 ;------------------------------------------------------------
                                   2229 ;encoder_value             Allocated with name '_display_step_control_set_frequency_option_encoder_value_65536_184'
                                   2230 ;buffer                    Allocated with name '_display_step_control_set_frequency_option_buffer_65537_186'
                                   2231 ;------------------------------------------------------------
                                   2232 ;	display.c:302: void display_step_control_set_frequency_option(int16_t encoder_value) {
                                   2233 ;	-----------------------------------------
                                   2234 ;	 function display_step_control_set_frequency_option
                                   2235 ;	-----------------------------------------
      00083D                       2236 _display_step_control_set_frequency_option:
      00083D AF 83            [24] 2237 	mov	r7,dph
      00083F E5 82            [12] 2238 	mov	a,dpl
      000841 90r00r24         [24] 2239 	mov	dptr,#_display_step_control_set_frequency_option_encoder_value_65536_184
      000844 F0               [24] 2240 	movx	@dptr,a
      000845 EF               [12] 2241 	mov	a,r7
      000846 A3               [24] 2242 	inc	dptr
      000847 F0               [24] 2243 	movx	@dptr,a
                                   2244 ;	display.c:303: SSD1306_ClearScreen();
      000848 12r00r00         [24] 2245 	lcall	_SSD1306_ClearScreen
                                   2246 ;	display.c:304: SSD1306_SetPosition(1, 2);
      00084B 90r00r00         [24] 2247 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00084E 74 02            [12] 2248 	mov	a,#0x02
      000850 F0               [24] 2249 	movx	@dptr,a
      000851 75 82 01         [24] 2250 	mov	dpl,#0x01
      000854 12r00r00         [24] 2251 	lcall	_SSD1306_SetPosition
                                   2252 ;	display.c:305: SSD1306_DrawString("Setting frequency:");
      000857 90r04r0A         [24] 2253 	mov	dptr,#___str_40
      00085A 75 F0 80         [24] 2254 	mov	b,#0x80
      00085D 12r00r00         [24] 2255 	lcall	_SSD1306_DrawString
                                   2256 ;	display.c:308: sprintf(buffer,    "      %d", encoder_value);
      000860 90r00r24         [24] 2257 	mov	dptr,#_display_step_control_set_frequency_option_encoder_value_65536_184
      000863 E0               [24] 2258 	movx	a,@dptr
      000864 C0 E0            [24] 2259 	push	acc
      000866 A3               [24] 2260 	inc	dptr
      000867 E0               [24] 2261 	movx	a,@dptr
      000868 C0 E0            [24] 2262 	push	acc
      00086A 74r01            [12] 2263 	mov	a,#___str_39
      00086C C0 E0            [24] 2264 	push	acc
      00086E 74s04            [12] 2265 	mov	a,#(___str_39 >> 8)
      000870 C0 E0            [24] 2266 	push	acc
      000872 74 80            [12] 2267 	mov	a,#0x80
      000874 C0 E0            [24] 2268 	push	acc
      000876 74r26            [12] 2269 	mov	a,#_display_step_control_set_frequency_option_buffer_65537_186
      000878 C0 E0            [24] 2270 	push	acc
      00087A 74s00            [12] 2271 	mov	a,#(_display_step_control_set_frequency_option_buffer_65537_186 >> 8)
      00087C C0 E0            [24] 2272 	push	acc
      00087E E4               [12] 2273 	clr	a
      00087F C0 E0            [24] 2274 	push	acc
      000881 12r00r00         [24] 2275 	lcall	_sprintf
      000884 E5 81            [12] 2276 	mov	a,sp
      000886 24 F8            [12] 2277 	add	a,#0xf8
      000888 F5 81            [12] 2278 	mov	sp,a
                                   2279 ;	display.c:310: SSD1306_SetPosition(1, 5);
      00088A 90r00r00         [24] 2280 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      00088D 74 05            [12] 2281 	mov	a,#0x05
      00088F F0               [24] 2282 	movx	@dptr,a
      000890 75 82 01         [24] 2283 	mov	dpl,#0x01
      000893 12r00r00         [24] 2284 	lcall	_SSD1306_SetPosition
                                   2285 ;	display.c:311: SSD1306_DrawString(buffer);
      000896 90r00r26         [24] 2286 	mov	dptr,#_display_step_control_set_frequency_option_buffer_65537_186
      000899 75 F0 00         [24] 2287 	mov	b,#0x00
      00089C 12r00r00         [24] 2288 	lcall	_SSD1306_DrawString
                                   2289 ;	display.c:313: SSD1306_UpdateScreen();
                                   2290 ;	display.c:314: }
      00089F 02r00r00         [24] 2291 	ljmp	_SSD1306_UpdateScreen
                                   2292 	.area CSEG    (CODE)
                                   2293 	.area CONST   (CODE)
      000000                       2294 _FONTS:
      000000 00                    2295 	.db #0x00	; 0
      000001 00                    2296 	.db #0x00	; 0
      000002 00                    2297 	.db #0x00	; 0
      000003 00                    2298 	.db #0x00	; 0
      000004 00                    2299 	.db #0x00	; 0
      000005 81                    2300 	.db #0x81	; 129
      000006 81                    2301 	.db #0x81	; 129
      000007 18                    2302 	.db #0x18	; 24
      000008 81                    2303 	.db #0x81	; 129
      000009 81                    2304 	.db #0x81	; 129
      00000A 00                    2305 	.db #0x00	; 0
      00000B 07                    2306 	.db #0x07	; 7
      00000C 00                    2307 	.db #0x00	; 0
      00000D 07                    2308 	.db #0x07	; 7
      00000E 00                    2309 	.db #0x00	; 0
      00000F 14                    2310 	.db #0x14	; 20
      000010 7F                    2311 	.db #0x7f	; 127
      000011 14                    2312 	.db #0x14	; 20
      000012 7F                    2313 	.db #0x7f	; 127
      000013 14                    2314 	.db #0x14	; 20
      000014 24                    2315 	.db #0x24	; 36
      000015 2A                    2316 	.db #0x2a	; 42
      000016 7F                    2317 	.db #0x7f	; 127
      000017 2A                    2318 	.db #0x2a	; 42
      000018 12                    2319 	.db #0x12	; 18
      000019 23                    2320 	.db #0x23	; 35
      00001A 13                    2321 	.db #0x13	; 19
      00001B 08                    2322 	.db #0x08	; 8
      00001C 64                    2323 	.db #0x64	; 100	'd'
      00001D 62                    2324 	.db #0x62	; 98	'b'
      00001E 36                    2325 	.db #0x36	; 54	'6'
      00001F 49                    2326 	.db #0x49	; 73	'I'
      000020 55                    2327 	.db #0x55	; 85	'U'
      000021 22                    2328 	.db #0x22	; 34
      000022 50                    2329 	.db #0x50	; 80	'P'
      000023 00                    2330 	.db #0x00	; 0
      000024 05                    2331 	.db #0x05	; 5
      000025 03                    2332 	.db #0x03	; 3
      000026 00                    2333 	.db #0x00	; 0
      000027 00                    2334 	.db #0x00	; 0
      000028 00                    2335 	.db #0x00	; 0
      000029 1C                    2336 	.db #0x1c	; 28
      00002A 22                    2337 	.db #0x22	; 34
      00002B 41                    2338 	.db #0x41	; 65	'A'
      00002C 00                    2339 	.db #0x00	; 0
      00002D 00                    2340 	.db #0x00	; 0
      00002E 41                    2341 	.db #0x41	; 65	'A'
      00002F 22                    2342 	.db #0x22	; 34
      000030 1C                    2343 	.db #0x1c	; 28
      000031 00                    2344 	.db #0x00	; 0
      000032 14                    2345 	.db #0x14	; 20
      000033 08                    2346 	.db #0x08	; 8
      000034 3E                    2347 	.db #0x3e	; 62
      000035 08                    2348 	.db #0x08	; 8
      000036 14                    2349 	.db #0x14	; 20
      000037 08                    2350 	.db #0x08	; 8
      000038 08                    2351 	.db #0x08	; 8
      000039 3E                    2352 	.db #0x3e	; 62
      00003A 08                    2353 	.db #0x08	; 8
      00003B 08                    2354 	.db #0x08	; 8
      00003C 00                    2355 	.db #0x00	; 0
      00003D 50                    2356 	.db #0x50	; 80	'P'
      00003E 30                    2357 	.db #0x30	; 48	'0'
      00003F 00                    2358 	.db #0x00	; 0
      000040 00                    2359 	.db #0x00	; 0
      000041 08                    2360 	.db #0x08	; 8
      000042 08                    2361 	.db #0x08	; 8
      000043 08                    2362 	.db #0x08	; 8
      000044 08                    2363 	.db #0x08	; 8
      000045 08                    2364 	.db #0x08	; 8
      000046 00                    2365 	.db #0x00	; 0
      000047 60                    2366 	.db #0x60	; 96
      000048 60                    2367 	.db #0x60	; 96
      000049 00                    2368 	.db #0x00	; 0
      00004A 00                    2369 	.db #0x00	; 0
      00004B 20                    2370 	.db #0x20	; 32
      00004C 10                    2371 	.db #0x10	; 16
      00004D 08                    2372 	.db #0x08	; 8
      00004E 04                    2373 	.db #0x04	; 4
      00004F 02                    2374 	.db #0x02	; 2
      000050 3E                    2375 	.db #0x3e	; 62
      000051 51                    2376 	.db #0x51	; 81	'Q'
      000052 49                    2377 	.db #0x49	; 73	'I'
      000053 45                    2378 	.db #0x45	; 69	'E'
      000054 3E                    2379 	.db #0x3e	; 62
      000055 00                    2380 	.db #0x00	; 0
      000056 42                    2381 	.db #0x42	; 66	'B'
      000057 7F                    2382 	.db #0x7f	; 127
      000058 40                    2383 	.db #0x40	; 64
      000059 00                    2384 	.db #0x00	; 0
      00005A 42                    2385 	.db #0x42	; 66	'B'
      00005B 61                    2386 	.db #0x61	; 97	'a'
      00005C 51                    2387 	.db #0x51	; 81	'Q'
      00005D 49                    2388 	.db #0x49	; 73	'I'
      00005E 46                    2389 	.db #0x46	; 70	'F'
      00005F 21                    2390 	.db #0x21	; 33
      000060 41                    2391 	.db #0x41	; 65	'A'
      000061 45                    2392 	.db #0x45	; 69	'E'
      000062 4B                    2393 	.db #0x4b	; 75	'K'
      000063 31                    2394 	.db #0x31	; 49	'1'
      000064 18                    2395 	.db #0x18	; 24
      000065 14                    2396 	.db #0x14	; 20
      000066 12                    2397 	.db #0x12	; 18
      000067 7F                    2398 	.db #0x7f	; 127
      000068 10                    2399 	.db #0x10	; 16
      000069 27                    2400 	.db #0x27	; 39
      00006A 45                    2401 	.db #0x45	; 69	'E'
      00006B 45                    2402 	.db #0x45	; 69	'E'
      00006C 45                    2403 	.db #0x45	; 69	'E'
      00006D 39                    2404 	.db #0x39	; 57	'9'
      00006E 3C                    2405 	.db #0x3c	; 60
      00006F 4A                    2406 	.db #0x4a	; 74	'J'
      000070 49                    2407 	.db #0x49	; 73	'I'
      000071 49                    2408 	.db #0x49	; 73	'I'
      000072 30                    2409 	.db #0x30	; 48	'0'
      000073 01                    2410 	.db #0x01	; 1
      000074 71                    2411 	.db #0x71	; 113	'q'
      000075 09                    2412 	.db #0x09	; 9
      000076 05                    2413 	.db #0x05	; 5
      000077 03                    2414 	.db #0x03	; 3
      000078 36                    2415 	.db #0x36	; 54	'6'
      000079 49                    2416 	.db #0x49	; 73	'I'
      00007A 49                    2417 	.db #0x49	; 73	'I'
      00007B 49                    2418 	.db #0x49	; 73	'I'
      00007C 36                    2419 	.db #0x36	; 54	'6'
      00007D 06                    2420 	.db #0x06	; 6
      00007E 49                    2421 	.db #0x49	; 73	'I'
      00007F 49                    2422 	.db #0x49	; 73	'I'
      000080 29                    2423 	.db #0x29	; 41
      000081 1E                    2424 	.db #0x1e	; 30
      000082 00                    2425 	.db #0x00	; 0
      000083 36                    2426 	.db #0x36	; 54	'6'
      000084 36                    2427 	.db #0x36	; 54	'6'
      000085 00                    2428 	.db #0x00	; 0
      000086 00                    2429 	.db #0x00	; 0
      000087 00                    2430 	.db #0x00	; 0
      000088 56                    2431 	.db #0x56	; 86	'V'
      000089 36                    2432 	.db #0x36	; 54	'6'
      00008A 00                    2433 	.db #0x00	; 0
      00008B 00                    2434 	.db #0x00	; 0
      00008C 08                    2435 	.db #0x08	; 8
      00008D 14                    2436 	.db #0x14	; 20
      00008E 22                    2437 	.db #0x22	; 34
      00008F 41                    2438 	.db #0x41	; 65	'A'
      000090 00                    2439 	.db #0x00	; 0
      000091 14                    2440 	.db #0x14	; 20
      000092 14                    2441 	.db #0x14	; 20
      000093 14                    2442 	.db #0x14	; 20
      000094 14                    2443 	.db #0x14	; 20
      000095 14                    2444 	.db #0x14	; 20
      000096 00                    2445 	.db #0x00	; 0
      000097 41                    2446 	.db #0x41	; 65	'A'
      000098 22                    2447 	.db #0x22	; 34
      000099 14                    2448 	.db #0x14	; 20
      00009A 08                    2449 	.db #0x08	; 8
      00009B 02                    2450 	.db #0x02	; 2
      00009C 01                    2451 	.db #0x01	; 1
      00009D 51                    2452 	.db #0x51	; 81	'Q'
      00009E 09                    2453 	.db #0x09	; 9
      00009F 06                    2454 	.db #0x06	; 6
      0000A0 32                    2455 	.db #0x32	; 50	'2'
      0000A1 49                    2456 	.db #0x49	; 73	'I'
      0000A2 79                    2457 	.db #0x79	; 121	'y'
      0000A3 41                    2458 	.db #0x41	; 65	'A'
      0000A4 3E                    2459 	.db #0x3e	; 62
      0000A5 7E                    2460 	.db #0x7e	; 126
      0000A6 11                    2461 	.db #0x11	; 17
      0000A7 11                    2462 	.db #0x11	; 17
      0000A8 11                    2463 	.db #0x11	; 17
      0000A9 7E                    2464 	.db #0x7e	; 126
      0000AA 7F                    2465 	.db #0x7f	; 127
      0000AB 49                    2466 	.db #0x49	; 73	'I'
      0000AC 49                    2467 	.db #0x49	; 73	'I'
      0000AD 49                    2468 	.db #0x49	; 73	'I'
      0000AE 36                    2469 	.db #0x36	; 54	'6'
      0000AF 3E                    2470 	.db #0x3e	; 62
      0000B0 41                    2471 	.db #0x41	; 65	'A'
      0000B1 41                    2472 	.db #0x41	; 65	'A'
      0000B2 41                    2473 	.db #0x41	; 65	'A'
      0000B3 22                    2474 	.db #0x22	; 34
      0000B4 7F                    2475 	.db #0x7f	; 127
      0000B5 41                    2476 	.db #0x41	; 65	'A'
      0000B6 41                    2477 	.db #0x41	; 65	'A'
      0000B7 22                    2478 	.db #0x22	; 34
      0000B8 1C                    2479 	.db #0x1c	; 28
      0000B9 7F                    2480 	.db #0x7f	; 127
      0000BA 49                    2481 	.db #0x49	; 73	'I'
      0000BB 49                    2482 	.db #0x49	; 73	'I'
      0000BC 49                    2483 	.db #0x49	; 73	'I'
      0000BD 41                    2484 	.db #0x41	; 65	'A'
      0000BE 7F                    2485 	.db #0x7f	; 127
      0000BF 09                    2486 	.db #0x09	; 9
      0000C0 09                    2487 	.db #0x09	; 9
      0000C1 09                    2488 	.db #0x09	; 9
      0000C2 01                    2489 	.db #0x01	; 1
      0000C3 3E                    2490 	.db #0x3e	; 62
      0000C4 41                    2491 	.db #0x41	; 65	'A'
      0000C5 49                    2492 	.db #0x49	; 73	'I'
      0000C6 49                    2493 	.db #0x49	; 73	'I'
      0000C7 7A                    2494 	.db #0x7a	; 122	'z'
      0000C8 7F                    2495 	.db #0x7f	; 127
      0000C9 08                    2496 	.db #0x08	; 8
      0000CA 08                    2497 	.db #0x08	; 8
      0000CB 08                    2498 	.db #0x08	; 8
      0000CC 7F                    2499 	.db #0x7f	; 127
      0000CD 00                    2500 	.db #0x00	; 0
      0000CE 41                    2501 	.db #0x41	; 65	'A'
      0000CF 7F                    2502 	.db #0x7f	; 127
      0000D0 41                    2503 	.db #0x41	; 65	'A'
      0000D1 00                    2504 	.db #0x00	; 0
      0000D2 20                    2505 	.db #0x20	; 32
      0000D3 40                    2506 	.db #0x40	; 64
      0000D4 41                    2507 	.db #0x41	; 65	'A'
      0000D5 3F                    2508 	.db #0x3f	; 63
      0000D6 01                    2509 	.db #0x01	; 1
      0000D7 7F                    2510 	.db #0x7f	; 127
      0000D8 08                    2511 	.db #0x08	; 8
      0000D9 14                    2512 	.db #0x14	; 20
      0000DA 22                    2513 	.db #0x22	; 34
      0000DB 41                    2514 	.db #0x41	; 65	'A'
      0000DC 7F                    2515 	.db #0x7f	; 127
      0000DD 40                    2516 	.db #0x40	; 64
      0000DE 40                    2517 	.db #0x40	; 64
      0000DF 40                    2518 	.db #0x40	; 64
      0000E0 40                    2519 	.db #0x40	; 64
      0000E1 7F                    2520 	.db #0x7f	; 127
      0000E2 02                    2521 	.db #0x02	; 2
      0000E3 0C                    2522 	.db #0x0c	; 12
      0000E4 02                    2523 	.db #0x02	; 2
      0000E5 7F                    2524 	.db #0x7f	; 127
      0000E6 7F                    2525 	.db #0x7f	; 127
      0000E7 04                    2526 	.db #0x04	; 4
      0000E8 08                    2527 	.db #0x08	; 8
      0000E9 10                    2528 	.db #0x10	; 16
      0000EA 7F                    2529 	.db #0x7f	; 127
      0000EB 3E                    2530 	.db #0x3e	; 62
      0000EC 41                    2531 	.db #0x41	; 65	'A'
      0000ED 41                    2532 	.db #0x41	; 65	'A'
      0000EE 41                    2533 	.db #0x41	; 65	'A'
      0000EF 3E                    2534 	.db #0x3e	; 62
      0000F0 7F                    2535 	.db #0x7f	; 127
      0000F1 09                    2536 	.db #0x09	; 9
      0000F2 09                    2537 	.db #0x09	; 9
      0000F3 09                    2538 	.db #0x09	; 9
      0000F4 06                    2539 	.db #0x06	; 6
      0000F5 3E                    2540 	.db #0x3e	; 62
      0000F6 41                    2541 	.db #0x41	; 65	'A'
      0000F7 51                    2542 	.db #0x51	; 81	'Q'
      0000F8 21                    2543 	.db #0x21	; 33
      0000F9 5E                    2544 	.db #0x5e	; 94
      0000FA 7F                    2545 	.db #0x7f	; 127
      0000FB 09                    2546 	.db #0x09	; 9
      0000FC 19                    2547 	.db #0x19	; 25
      0000FD 29                    2548 	.db #0x29	; 41
      0000FE 46                    2549 	.db #0x46	; 70	'F'
      0000FF 46                    2550 	.db #0x46	; 70	'F'
      000100 49                    2551 	.db #0x49	; 73	'I'
      000101 49                    2552 	.db #0x49	; 73	'I'
      000102 49                    2553 	.db #0x49	; 73	'I'
      000103 31                    2554 	.db #0x31	; 49	'1'
      000104 01                    2555 	.db #0x01	; 1
      000105 01                    2556 	.db #0x01	; 1
      000106 7F                    2557 	.db #0x7f	; 127
      000107 01                    2558 	.db #0x01	; 1
      000108 01                    2559 	.db #0x01	; 1
      000109 3F                    2560 	.db #0x3f	; 63
      00010A 40                    2561 	.db #0x40	; 64
      00010B 40                    2562 	.db #0x40	; 64
      00010C 40                    2563 	.db #0x40	; 64
      00010D 3F                    2564 	.db #0x3f	; 63
      00010E 1F                    2565 	.db #0x1f	; 31
      00010F 20                    2566 	.db #0x20	; 32
      000110 40                    2567 	.db #0x40	; 64
      000111 20                    2568 	.db #0x20	; 32
      000112 1F                    2569 	.db #0x1f	; 31
      000113 3F                    2570 	.db #0x3f	; 63
      000114 40                    2571 	.db #0x40	; 64
      000115 38                    2572 	.db #0x38	; 56	'8'
      000116 40                    2573 	.db #0x40	; 64
      000117 3F                    2574 	.db #0x3f	; 63
      000118 63                    2575 	.db #0x63	; 99	'c'
      000119 14                    2576 	.db #0x14	; 20
      00011A 08                    2577 	.db #0x08	; 8
      00011B 14                    2578 	.db #0x14	; 20
      00011C 63                    2579 	.db #0x63	; 99	'c'
      00011D 07                    2580 	.db #0x07	; 7
      00011E 08                    2581 	.db #0x08	; 8
      00011F 70                    2582 	.db #0x70	; 112	'p'
      000120 08                    2583 	.db #0x08	; 8
      000121 07                    2584 	.db #0x07	; 7
      000122 61                    2585 	.db #0x61	; 97	'a'
      000123 51                    2586 	.db #0x51	; 81	'Q'
      000124 49                    2587 	.db #0x49	; 73	'I'
      000125 45                    2588 	.db #0x45	; 69	'E'
      000126 43                    2589 	.db #0x43	; 67	'C'
      000127 00                    2590 	.db #0x00	; 0
      000128 7F                    2591 	.db #0x7f	; 127
      000129 41                    2592 	.db #0x41	; 65	'A'
      00012A 41                    2593 	.db #0x41	; 65	'A'
      00012B 00                    2594 	.db #0x00	; 0
      00012C 02                    2595 	.db #0x02	; 2
      00012D 04                    2596 	.db #0x04	; 4
      00012E 08                    2597 	.db #0x08	; 8
      00012F 10                    2598 	.db #0x10	; 16
      000130 20                    2599 	.db #0x20	; 32
      000131 00                    2600 	.db #0x00	; 0
      000132 41                    2601 	.db #0x41	; 65	'A'
      000133 41                    2602 	.db #0x41	; 65	'A'
      000134 7F                    2603 	.db #0x7f	; 127
      000135 00                    2604 	.db #0x00	; 0
      000136 04                    2605 	.db #0x04	; 4
      000137 02                    2606 	.db #0x02	; 2
      000138 01                    2607 	.db #0x01	; 1
      000139 02                    2608 	.db #0x02	; 2
      00013A 04                    2609 	.db #0x04	; 4
      00013B 40                    2610 	.db #0x40	; 64
      00013C 40                    2611 	.db #0x40	; 64
      00013D 40                    2612 	.db #0x40	; 64
      00013E 40                    2613 	.db #0x40	; 64
      00013F 40                    2614 	.db #0x40	; 64
      000140 00                    2615 	.db #0x00	; 0
      000141 01                    2616 	.db #0x01	; 1
      000142 02                    2617 	.db #0x02	; 2
      000143 04                    2618 	.db #0x04	; 4
      000144 00                    2619 	.db #0x00	; 0
      000145 20                    2620 	.db #0x20	; 32
      000146 54                    2621 	.db #0x54	; 84	'T'
      000147 54                    2622 	.db #0x54	; 84	'T'
      000148 54                    2623 	.db #0x54	; 84	'T'
      000149 78                    2624 	.db #0x78	; 120	'x'
      00014A 7F                    2625 	.db #0x7f	; 127
      00014B 48                    2626 	.db #0x48	; 72	'H'
      00014C 44                    2627 	.db #0x44	; 68	'D'
      00014D 44                    2628 	.db #0x44	; 68	'D'
      00014E 38                    2629 	.db #0x38	; 56	'8'
      00014F 38                    2630 	.db #0x38	; 56	'8'
      000150 44                    2631 	.db #0x44	; 68	'D'
      000151 44                    2632 	.db #0x44	; 68	'D'
      000152 44                    2633 	.db #0x44	; 68	'D'
      000153 20                    2634 	.db #0x20	; 32
      000154 38                    2635 	.db #0x38	; 56	'8'
      000155 44                    2636 	.db #0x44	; 68	'D'
      000156 44                    2637 	.db #0x44	; 68	'D'
      000157 48                    2638 	.db #0x48	; 72	'H'
      000158 7F                    2639 	.db #0x7f	; 127
      000159 38                    2640 	.db #0x38	; 56	'8'
      00015A 54                    2641 	.db #0x54	; 84	'T'
      00015B 54                    2642 	.db #0x54	; 84	'T'
      00015C 54                    2643 	.db #0x54	; 84	'T'
      00015D 18                    2644 	.db #0x18	; 24
      00015E 08                    2645 	.db #0x08	; 8
      00015F 7E                    2646 	.db #0x7e	; 126
      000160 09                    2647 	.db #0x09	; 9
      000161 01                    2648 	.db #0x01	; 1
      000162 02                    2649 	.db #0x02	; 2
      000163 0C                    2650 	.db #0x0c	; 12
      000164 52                    2651 	.db #0x52	; 82	'R'
      000165 52                    2652 	.db #0x52	; 82	'R'
      000166 52                    2653 	.db #0x52	; 82	'R'
      000167 3E                    2654 	.db #0x3e	; 62
      000168 7F                    2655 	.db #0x7f	; 127
      000169 08                    2656 	.db #0x08	; 8
      00016A 04                    2657 	.db #0x04	; 4
      00016B 04                    2658 	.db #0x04	; 4
      00016C 78                    2659 	.db #0x78	; 120	'x'
      00016D 00                    2660 	.db #0x00	; 0
      00016E 44                    2661 	.db #0x44	; 68	'D'
      00016F 7D                    2662 	.db #0x7d	; 125
      000170 40                    2663 	.db #0x40	; 64
      000171 00                    2664 	.db #0x00	; 0
      000172 20                    2665 	.db #0x20	; 32
      000173 40                    2666 	.db #0x40	; 64
      000174 44                    2667 	.db #0x44	; 68	'D'
      000175 3D                    2668 	.db #0x3d	; 61
      000176 00                    2669 	.db #0x00	; 0
      000177 7F                    2670 	.db #0x7f	; 127
      000178 10                    2671 	.db #0x10	; 16
      000179 28                    2672 	.db #0x28	; 40
      00017A 44                    2673 	.db #0x44	; 68	'D'
      00017B 00                    2674 	.db #0x00	; 0
      00017C 00                    2675 	.db #0x00	; 0
      00017D 41                    2676 	.db #0x41	; 65	'A'
      00017E 7F                    2677 	.db #0x7f	; 127
      00017F 40                    2678 	.db #0x40	; 64
      000180 00                    2679 	.db #0x00	; 0
      000181 7C                    2680 	.db #0x7c	; 124
      000182 04                    2681 	.db #0x04	; 4
      000183 18                    2682 	.db #0x18	; 24
      000184 04                    2683 	.db #0x04	; 4
      000185 78                    2684 	.db #0x78	; 120	'x'
      000186 7C                    2685 	.db #0x7c	; 124
      000187 08                    2686 	.db #0x08	; 8
      000188 04                    2687 	.db #0x04	; 4
      000189 04                    2688 	.db #0x04	; 4
      00018A 78                    2689 	.db #0x78	; 120	'x'
      00018B 38                    2690 	.db #0x38	; 56	'8'
      00018C 44                    2691 	.db #0x44	; 68	'D'
      00018D 44                    2692 	.db #0x44	; 68	'D'
      00018E 44                    2693 	.db #0x44	; 68	'D'
      00018F 38                    2694 	.db #0x38	; 56	'8'
      000190 7C                    2695 	.db #0x7c	; 124
      000191 14                    2696 	.db #0x14	; 20
      000192 14                    2697 	.db #0x14	; 20
      000193 14                    2698 	.db #0x14	; 20
      000194 08                    2699 	.db #0x08	; 8
      000195 08                    2700 	.db #0x08	; 8
      000196 14                    2701 	.db #0x14	; 20
      000197 14                    2702 	.db #0x14	; 20
      000198 14                    2703 	.db #0x14	; 20
      000199 7C                    2704 	.db #0x7c	; 124
      00019A 7C                    2705 	.db #0x7c	; 124
      00019B 08                    2706 	.db #0x08	; 8
      00019C 04                    2707 	.db #0x04	; 4
      00019D 04                    2708 	.db #0x04	; 4
      00019E 08                    2709 	.db #0x08	; 8
      00019F 48                    2710 	.db #0x48	; 72	'H'
      0001A0 54                    2711 	.db #0x54	; 84	'T'
      0001A1 54                    2712 	.db #0x54	; 84	'T'
      0001A2 54                    2713 	.db #0x54	; 84	'T'
      0001A3 20                    2714 	.db #0x20	; 32
      0001A4 04                    2715 	.db #0x04	; 4
      0001A5 3F                    2716 	.db #0x3f	; 63
      0001A6 44                    2717 	.db #0x44	; 68	'D'
      0001A7 40                    2718 	.db #0x40	; 64
      0001A8 20                    2719 	.db #0x20	; 32
      0001A9 3C                    2720 	.db #0x3c	; 60
      0001AA 40                    2721 	.db #0x40	; 64
      0001AB 40                    2722 	.db #0x40	; 64
      0001AC 20                    2723 	.db #0x20	; 32
      0001AD 7C                    2724 	.db #0x7c	; 124
      0001AE 1C                    2725 	.db #0x1c	; 28
      0001AF 20                    2726 	.db #0x20	; 32
      0001B0 40                    2727 	.db #0x40	; 64
      0001B1 20                    2728 	.db #0x20	; 32
      0001B2 1C                    2729 	.db #0x1c	; 28
      0001B3 3C                    2730 	.db #0x3c	; 60
      0001B4 40                    2731 	.db #0x40	; 64
      0001B5 30                    2732 	.db #0x30	; 48	'0'
      0001B6 40                    2733 	.db #0x40	; 64
      0001B7 3C                    2734 	.db #0x3c	; 60
      0001B8 44                    2735 	.db #0x44	; 68	'D'
      0001B9 28                    2736 	.db #0x28	; 40
      0001BA 10                    2737 	.db #0x10	; 16
      0001BB 28                    2738 	.db #0x28	; 40
      0001BC 44                    2739 	.db #0x44	; 68	'D'
      0001BD 0C                    2740 	.db #0x0c	; 12
      0001BE 50                    2741 	.db #0x50	; 80	'P'
      0001BF 50                    2742 	.db #0x50	; 80	'P'
      0001C0 50                    2743 	.db #0x50	; 80	'P'
      0001C1 3C                    2744 	.db #0x3c	; 60
